relative_path,bytes
README.md,1465
data/derived_mcd_analysis/MCDAnalysis_Charts.xlsx,281652
data/derived_mcd_analysis/MCDAnalysis_Charts__StataData.csv,116452
data/derived_mcd_analysis/MCD_Results_July2012.xlsx,60471
data/derived_mcd_analysis/MCD_Results_July2012__Correlation.csv,772
data/derived_mcd_analysis/MCD_Results_July2012__FACTORLOADINGS.csv,1101
data/derived_mcd_analysis/MCD_Results_July2012__FACTORLOADINGS_CAT.csv,1996
data/derived_mcd_analysis/MCD_Results_July2012__Results.csv,1415
data/derived_mcd_analysis/MCD_Results_July2012__Sheet1.csv,2864
data/derived_mcd_analysis/MCD_Results_July2012__Sheet2.csv,1822
metadata/SOURCE_FILE_DECISIONS.csv,1283
metadata/WORKBOOK_SHEETS.csv,377
paper/NetworkStructureAndTheJourneyToWork-AnIntrametropolitanAnalysis-Final.pdf,2064768
